key,en
weap_dark_pact_name,Dark Pact
weap_dark_pact_desc,A curse on life itself that crumbles flesh to dust
weap_iron_bow_desc,A reliable bow with okay accuracy and okay Attack.
weap_iron_bow_name,Iron Bow
weap_iron_sword_desc,A reliable blade with high accuracy but low Attack.
weap_iron_sword_name,Iron Sword
weap_magic_bolt_desc,A more advanced magic blast with good SpAttack.
weap_magic_bolt_name,Magic Bolt
weap_mana_bolt_desc,A weaker tome of magic.
weap_mana_bolt_name,Mana Bolt
weap_steel_bow_desc,A strong reinforced bow cappable of powerful shots
weap_steel_bow_name,Steel Bow
weap_steel_sword_desc,A more difficult to use sword but good Attack. 
weap_steel_sword_name,Steel Sword
weap_wolf_tooth_desc,Dangerous teeth used for biting.
weap_wolf_tooth_name,Wolf Bite
weap_zombie_claw_desc,Sharp deteriorating claws that cut.
weap_zombie_claw_name,Zombie Claw
weap_wolfbane_name,Wolfbane
weap_wolfbane_desc,Heals the user for {DMG_DRAINPERC}% damage dealt. Deals double damage to Canines.
weap_lunar_lance_name,Lance
weap_lunar_lance_desc,A mysterious ethereal spear with a strange emblem on it. You've never seen anything like it.
weap_bomblauncher_name,Explosive Crossbow
weap_bomblauncher_desc,A crossbow designed to launch tiny bombs at a distance.
weap_irondagger_name,Iron Dagger
weap_irondagger_desc,A short dagger that can be thrown. +20% Crit Chance
weap_steeldagger_name,Steel Dagger
weap_steeldagger_desc,A sharper dagger for more lethal blows. +20% Crit Chance
weap_lightdagger_name,Light Daggers
weap_lightdagger_desc,Ethereal blades that can be thrown. Deals Physical Damage that scales with SpATK instead of ATK
weap_shortbow_name,Short Bow
weap_shortbow_desc,Has a shorter range that allows for counterattacks within melee range.
weap_guardinglance_name,Guarding Lance
weap_guardinglance_desc,A spear that allows for a balance of agressive and defensive plays.
weap_blunt_name,Blunt Object
weap_blunt_desc,Anythings a weapon when swung. Always does 5 Damage
weap_morningstar_name,Morning Star
weap_morningstar_desc,A blunt metal club with spikes. Always does 8 Damage.
weap_guardingblade_name,Guarding Blade
weap_guardingblade_desc,The hilt is designed to help defend and redirect damage.
unit_adolescentwolf_desc,A young wolf not yet in its prime
unit_adolescentwolf_name,Adolescent Wolf
unit_adultwolf_desc,A terratorial hunting beast
unit_adultwolf_name,Wolf
unit_adultzolf_desc,"It has a couple of extra limbs, and teeth... everywhere"
